,Long,Lat,Class,Name
0,-120.48893598900244,40.23608798497897,NoFire,m_3912045_ne_10_h_20160712_mid-day_with_clear_skies_with_no_signs_of_wild_fire_17.png
1,-122.41953775770912,39.02348389982541,NoFire,m_3912045_ne_10_h_20160712_dense_vegetation_without_any_signs_of_a_wild_fire_13.png
2,-123.4489199199168,39.82347222779006,NoFire,m_3912057_sw_10_h_20160711_early_morning_with_clear_skies_with_no_signs_of_wild_fire_15.png
3,-122.20255718849045,40.75358690690517,NoFire,m_3912057_sw_10_h_20160711_early_morning_with_clear_skies_with_no_signs_of_wild_fire_0.png
4,-122.32220378530911,39.15699372157067,NoFire,m_3912045_ne_10_h_20160712_mid-day_with_clear_skies_4.png
5,-123.00175150482372,40.87543283073654,NoFire,m_3912057_sw_10_h_20160711_early_morning_with_clear_skies_0.png
6,-120.47098764187682,40.204002912050726,NoFire,m_3912057_sw_10_h_20160711_early_morning_with_clear_skies_with_no_signs_of_wild_fire_10.png
7,-123.49811948833289,40.18753637622807,NoFire,m_3912057_sw_10_h_20160711_late_afternoon_with_clear_skies_3.png
8,-122.8283599697125,40.12091519492497,NoFire,m_3912057_sw_10_h_20160711_early_morning_with_clear_skies_with_no_signs_of_wild_fire_5.png
9,-123.53741386946768,40.625515542299034,NoFire,m_3912057_sw_10_h_20160711_dense_vegetation_without_any_signs_of_a_wild_fire_8.png
10,-123.66741004406026,39.09802464696055,NoFire,m_3912045_ne_10_h_20160712_mid-day_with_clear_skies_with_no_signs_of_wild_fire_2.png
11,-123.5351572135775,40.81546043889814,NoFire,m_3912045_ne_10_h_20160712_mid-day_with_clear_skies_with_no_signs_of_wild_fire_7.png
12,-120.0680420398302,39.800867606184596,NoFire,m_3912045_ne_10_h_20160712_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_6.png
13,-120.21630609309534,39.34082565030579,NoFire,m_3912045_ne_10_h_20160712_mid-day_with_clear_skies_with_no_signs_of_wild_fire_12.png
14,-123.03874857629977,40.054883210093124,NoFire,m_3912045_ne_10_h_20160712_no_signs_of_fire_1.png
15,-120.01443635592135,40.361494387844964,NoFire,m_3912057_sw_10_h_20160711_dense_vegetation_without_any_signs_of_a_wild_fire_3.png
16,-123.89698543230423,40.177267760799474,NoFire,m_3912045_ne_10_h_20160712_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_16.png
17,-121.09972907588946,40.991289770421226,NoFire,m_3912057_sw_10_h_20160711_mid-day_with_clear_skies_with_no_signs_of_wild_fire_2.png
18,-122.71474306770138,40.82855433119932,NoFire,m_3912142_sw_10_h_20160711_early_morning_with_clear_skies_with_no_signs_of_wild_fire_15.png
19,-122.11427012805459,39.12014582998845,NoFire,m_3912045_ne_10_h_20160712_sparse_vegetation_no_signs_of_wild_fire_9.png
20,-120.70531942979552,39.15550035236668,NoFire,m_3912045_ne_10_h_20160712_night_2.png
21,-123.71956971105062,40.57597010730475,NoFire,m_3912045_ne_10_h_20160712_sparse_vegetation_no_signs_of_wild_fire_19.png
22,-121.24132354514498,40.19048307466261,NoFire,m_3912045_ne_10_h_20160712_sparse_vegetation_no_signs_of_wild_fire_14.png
23,-123.47299618841613,39.44623159614781,NoFire,m_3912142_sw_10_h_20160711_mid-day_with_clear_skies_4.png
24,-121.55760953335044,39.43514509713625,NoFire,m_3912142_sw_10_h_20160711_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_6.png
25,-121.08626196151651,40.53966483400994,NoFire,m_3912142_sw_10_h_20160711_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_16.png
26,-121.08336673465297,39.60999839859328,NoFire,m_3912142_sw_10_h_20160711_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_1.png
27,-123.78916121363015,39.80594046190738,NoFire,m_3912142_sw_10_h_20160711_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_11.png
28,-123.53712186194757,39.4122863650079,NoFire,m_3912142_sw_10_h_20160711_late_afternoon_with_clear_skies_3.png
29,-120.88139780348314,39.64128427937868,NoFire,m_3912045_ne_10_h_20160712_sparse_vegetation_no_signs_of_wild_fire_4.png
30,-122.64995388007088,39.981522268465405,NoFire,m_3912142_sw_10_h_20160711_early_morning_with_clear_skies_with_no_signs_of_wild_fire_5.png
31,-122.77582521736123,39.07623519241017,NoFire,m_3912057_sw_10_h_20160711_dense_vegetation_without_any_signs_of_a_wild_fire_13.png
32,-121.35001499914549,40.7625932998834,NoFire,m_3912142_sw_10_h_20160711_dense_vegetation_without_any_signs_of_a_wild_fire_13.png
33,-122.16186839135882,39.29529511952168,NoFire,m_3912343_se_10_h_20160529_night_2.png
34,-121.45125529466276,40.70939559248263,NoFire,m_3912343_se_10_h_20160529_early_morning_with_clear_skies_0.png
35,-123.60827423974916,40.826708900993175,NoFire,m_3912343_se_10_h_20160529_dense_vegetation_without_any_signs_of_a_wild_fire_3.png
36,-123.65664210606987,40.04980225809984,NoFire,m_3912343_se_10_h_20160529_dense_vegetation_without_any_signs_of_a_wild_fire_8.png
37,-121.98603074858714,39.31174644808864,NoFire,m_3912343_se_10_h_20160529_sparse_vegetation_no_signs_of_wild_fire_9.png
